Municipio;Margen;barrio;CP;distancia_centro;metro;num_comercios;bares_restaurantes;porcentaje_inmigracion;porcentaje_crimenes;tipo_vivienda;numhab;garaje;m2;años;obra_5_años;precio
Alonsótegui;Zona Minera;Alonsótegui;48810;8,99;no;21;4;0,15;0,03;Piso;1;1;70;40;1;119467,3602
Alonsótegui;Zona Minera;Alonsótegui;48810;8,06;no;21;4;0,15;0,03;Piso;2;0;132;40;1;156395,9804
Alonsótegui;Zona Minera;Alonsótegui;48810;7,82;no;21;4;0,15;0,03;Piso;3;1;128;38;1;195015,5061
Alonsótegui;Zona Minera;Alonsótegui;48810;7,24;no;21;4;0,15;0,03;Piso;2;0;76;35;0;100575,5265
Alonsótegui;Zona Minera;Alonsótegui;48810;7,44;no;21;4;0,15;0,03;Piso;1;1;33;8;1;45998,565
Alonsótegui;Zona Minera;Alonsótegui;48810;8,65;no;21;4;0,15;0,03;Piso;1;0;70;28;1;107616,9228
Alonsótegui;Zona Minera;Alonsótegui;48810;6,36;no;21;4;0,15;0,03;Piso;4;1;124;58;0;150699,7993
Alonsótegui;Zona Minera;Alonsótegui;48810;6,78;no;21;4;0,15;0,03;Piso;4;0;140;73;0;160258,1189
Alonsótegui;Zona Minera;Alonsótegui;48810;6,09;no;21;4;0,15;0,03;Piso;2;1;39;62;0;50644,59949
Alonsótegui;Zona Minera;Alonsótegui;48810;8,58;no;21;4;0,15;0,03;Piso;1;1;39;30;0;56786,42434
Alonsótegui;Zona Minera;Alonsótegui;48810;8,78;no;21;4;0,15;0,03;Piso;2;1;156;39;1;207443,5078
Alonsótegui;Zona Minera;Alonsótegui;48810;8,52;no;21;4;0,15;0,03;Piso;1;1;20;16;1;31433,49898
Alonsótegui;Zona Minera;Alonsótegui;48810;7,83;no;21;4;0,15;0,03;Piso;4;1;108;65;0;136753,6563
Alonsótegui;Zona Minera;Alonsótegui;48810;8,99;no;21;4;0,15;0,03;Piso;2;0;105;66;1;138470,1069
Alonsótegui;Zona Minera;Alonsótegui;48810;6,82;no;21;4;0,15;0,03;Piso;4;1;117;12;0;149615,7184
Alonsótegui;Zona Minera;Alonsótegui;48810;8,57;no;21;4;0,15;0,03;Piso;2;1;58;35;0;77092,00212
Alonsótegui;Zona Minera;Alonsótegui;48810;8,69;no;21;4;0,15;0,03;Piso;2;1;22;53;1;43560,01173
Alonsótegui;Zona Minera;Alonsótegui;48810;8,24;no;21;4;0,15;0,03;Piso;2;1;66;37;0;93102,1687
Alonsótegui;Zona Minera;Alonsótegui;48810;6,9;no;21;4;0,15;0,03;Piso;2;0;108;15;1;140108,5357
Alonsótegui;Zona Minera;Alonsótegui;48810;8,09;no;21;4;0,15;0,03;Piso;1;0;48;59;0;68165,44885
Alonsótegui;Zona Minera;Alonsótegui;48810;6,1;no;21;4;0,15;0,03;Piso;3;1;104;49;0;135549,9254
Alonsótegui;Zona Minera;Alonsótegui;48810;8,99;no;21;4;0,15;0,03;Piso;1;0;76;61;1;112900,6401
Alonsótegui;Zona Minera;Alonsótegui;48810;6,1;no;21;4;0,15;0,03;Piso;4;0;114;23;0;169665,2389
Alonsótegui;Zona Minera;Alonsótegui;48810;8,51;no;21;4;0,15;0,03;Piso;3;0;114;28;0;160171,5581
Alonsótegui;Zona Minera;Alonsótegui;48810;8,79;no;21;4;0,15;0,03;Piso;1;0;92;48;1;141679,6424
Alonsótegui;Zona Minera;Alonsótegui;48810;8,97;no;21;4;0,15;0,03;Piso;1;0;33;28;1;46091,04035
Alonsótegui;Zona Minera;Alonsótegui;48810;8,33;no;21;4;0,15;0,03;Piso;2;1;32;67;0;50968,18131
Alonsótegui;Zona Minera;Alonsótegui;48810;7,85;no;21;4;0,15;0,03;Piso;4;1;124;22;0;145930,72
